country,city,accentCity,region,population,latitude,longitude
ad,b'gAAAAABji5lPM962xV_5K5OgZLVJ6_w0juaaq2kR-y-Yw9aXA0DxqA6HJUrAVquwkznecj3B_GYImdxr5TsYr1mgn_Tl30UgXg==',AixÃ s,06,,42.4833333,1.4666667
ad,b'gAAAAABji5lPkFwIAsyf9OmGILHlfNNteIsq8SCA0Z5nSztAI6PNoiFix8_7-OqMWZkekyZbHt7oBEIb5veZ0v15WGrmw2gWKg==',Aixirivali,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lPtTCPVmY8e1PFl-AWExW3Hd3kQzWGVftXeIqHQhIeqoYwCyQ9yQUXKHF9z1_LsLq4q2RbNeCuw68kUhQNui8-jQ==',Aixirivall,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lPHZy0ZE954eXD9IGTi2dB0B_E8ZtcjjIvf27drb0d017WBbRksk5F_puhW2TPywjBAl3l8PP6zcLNFU0Ks-piyA==',Aixirvall,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lPQASZAEPssdSkfLa1JfWhBVzBO06Z28yKo5ZrWdnXIYbmApDyXMuyDcgmupgRu08nOk7w3n4lH7uR8AQFUpQJVA==',Aixovall,06,,42.466666700000005,1.4833333
ad,b'gAAAAABji5lPOiXkPiA2Z1H2dCv8GLtDtFkWkTrVNSLBhNuMt3UO_ENavOa8Nl4hJfvs6bWf1ZagrlLXAPV0PvDz2qDfFMtMbw==',Andorra,07,,42.5,1.5166667
ad,b'gAAAAABji5lPPRW8z6Geh0Kaqwngt76t0zcWuaLTRnja6So6yxPzI-g4-nxhh1QP0phVeCRBTuHQy3c9jKMyGRDl0AlZVSaQULcs0Ga8xoJitwApb0-AlGc=',Andorra la Vella,07,20430.0,42.5,1.5166667
ad,b'gAAAAABji5lPRzBq1gDRBOVBbE04XQhHdy6KWbwJcxTciq3B6e80x3CVnzm1jjooH5NpdfnPfGKvnh3NDg2_9kSHCMe3HPpoGg==',Andorra-Vieille,07,,42.5,1.5166667
ad,b'gAAAAABji5lPVn792vB_CNjgN8o1mLqzFGh1k2D-zeTcr4SSP214L_CuzHGMlKRvDsvmWpYVZEsOcCAIsiVN-TUDqjYJjFA68w==',Andorre,07,,42.5,1.5166667
ad,b'gAAAAABji5lPYr1aTo0XAM30VUTuXHSZPYAwSTa0W7KuIl6m15QEdD_NpR6S0D-HjfKuMEuzhRw8HuPR8VSGYK9Pp-xXiEvvQwLbgVzxPF4HFp-Pfoo_wQg=',Andorre-la-Vieille,07,,42.5,1.5166667
ad,b'gAAAAABji5lPddfdsw5P7OkQMs1d1zVHwlSPwiI8q8U_WCaUDd8Lji7k5tBIpIl-LptCEzDQ-P3-nkdSfZ_XOeCCxmmIHYHdDA==',Andorre-Vieille,07,,42.5,1.5166667
ad,b'gAAAAABji5lPZ42rNI3mV5r4gdwbWPl-LbsPCeJoAdoxxr-gVA451gaRqIGWZ5275uB7g0KkVtYExWhlzEdb0tEYe5A4Ow7A6g==',Ansalonga,04,,42.5666667,1.5166667
ad,b'gAAAAABji5lPJC7Xg5lhNZ5kY81dF-RjaOAaRn9CyuoPf9H8FMMu8ucVFwzHFYNWBebSS9bbYYmKZWxuygCDj7Y1VMgmH4gKjA==',AnyÃ³s,05,,42.533333299999995,1.5333333
ad,b'gAAAAABji5lPEGa7Ww2KAfUVFRY6351T3pNulULJ2ku4mQSK-PDCgEr_jICck5-f4VvsW5fPzmjBWaXu_QtfcOcWlkDuiqjsAQ==',Arans,04,,42.5833333,1.5166667
ad,b'gAAAAABji5lPtWYquWFUwpQ5LxS14Ri01JUY76FdKOltkp8g8sUKd1yn6guBdfX5FFZa4a3nsGjpchoJeqCI5DmngbxlbclWxg==',Arinsal,04,,42.5666667,1.4833333
ad,b'gAAAAABji5lPFa6vvde_WOugYmB-urM4F_UAjdAkdkiWpOTMCl41J6Q2Dn0oA9qFVqOHPXzXBSY0c6b-AB_K8WekgHN4r3wfiw==',AubinyÃ ,06,,42.45,1.5
ad,b'gAAAAABji5lPJZIkLdn_Awg-Zhav-f4V7wSVFJRsgOe5Zb-BFVmF5hILFfSo5-y_T3wpEmown8Hu5lJKlSjBShkdvuFUyZGPIQ==',Auvinya,06,,42.45,1.5
ad,b'gAAAAABji5lPUwV39hX5x8s3npcd1kT_higy2fvElf63YCVdEIFWdXPb-_cSuJWntZwiGUcX22IQ-_tWVGZiFlZcmca6_pAMEw==',BiÃ§isarri,06,,42.4833333,1.4666667
ad,b'gAAAAABji5lPdgWv6bV1Xw1nBevfV2NEOTPvXzrCZwsglQGCi_xhNR7rHUWdXmEih1bQhfJ9974dar1Ez-oBfhk6vV3S7p9SlQ==',Bixessarri,06,,42.4833333,1.4666667
ad,b'gAAAAABji5lP20Gdvt2v_P6AvN9dQYT6C6DtrPFDYeZH8c9xgSjkkiX8ilJTxhSx4H2HOoVxrWGuaM6zkwgKtx1UFa1m6IUKMQ==',Bixisarri,06,,42.4833333,1.4666667
ad,b'gAAAAABji5lP3yTKTl4C8OvFTdc3y-ewCAmXPkU_gyzARu1GzVCJfJFr_TWGUK6v-f7oD6k7VXk-Q01azXZ0Uh_xTSzzwUwfmQ==',Canillo,02,3292.0,42.5666667,1.6
ad,b'gAAAAABji5lPanCLuw9Z2rTY08h2Hl_oMziZ1466I5zvE8jSJczoAWRVqxOW9V6l2Za5E6PYUpxcBD4lgqHRETugfWBZewOdfQ==',Casas Vila,03,,42.533333299999995,1.5666666999999999
ad,b'gAAAAABji5lP0QPTfBiSwJpKX5F6LdjQPM9CdFU1-YFWDJ1POiPYc6V3qZOvphNjY6SgpweF8v9_sAVe2WrrnXJfoCEbAqjRpA==',Certers,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lPtmIlYOUvBvUM-hkMu1f12TAm10q58rCxYBbNmM3izlAOZrJjrV8TbeLpjG9YkG4afQeH0crSLy47_5EwzQ5yyQ==',CertÃ©s,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lP6kxGGEsZp952Dhpm53NXG-3vcG0XO1qWzN4u8lfToPyv0Y1pTtGAoNNGyH2gxO7iJ21GNu_w5dstEu26cVyM2Q==',Eixirivall,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lPviqDTQdNF1S5jiPp1T9TElfZnzbD2diWloYN9ZMl0n5X6JprQ-AuJJ7OO6o4jLr4xW62GVvJwn7dyry91RL6GQ==',El Pui,04,,42.55,1.5166667
ad,b'gAAAAABji5lP6kETX-o4sD27CywKcgrRR3pcptMcHlylMP0Iy00Oa7Fn_q_61mDhgIg7DCwinboC6uHS9TQ8aCACRbpN-wfcqA==',Els Bons,03,,42.533333299999995,1.5833333
ad,b'gAAAAABji5lPWdVeeL3G5NJewaaPoAWysMBqGjTfz7FMRDPARsat61UFXwZXCujL7y5gncpbwcBbXqc9WoykgkIzME_QdmR80w==',El Serrat,04,,42.6166667,1.55
ad,b'gAAAAABji5lPpzHEdume3a15qcTXfesJqtwGgsNJuFXu6n3o9tO5k8cj6T0elLnTXtnYbjHWdpqS5VMgHeSwgzC9DXQwo968Rw==',Els Plans,02,,42.5833333,1.6333333
ad,b'gAAAAABji5lPun3lqM6VmqQSLA5YPY3bJzIcdr6g2VYdeZM69a3Ji-LvQxWp6jDfaNFSjS4UHlVAdXmeV8SdljtsGYgy0XQO9Q==',El Tarter,02,,42.5833333,1.65
ad,b'gAAAAABji5lPwOL6XePIXpMfBt77KNzS_ByCAL7d_kUCK8qwtxizUuZEAol58nqClE28BvikoopgLR2lq4tE3lEUtxHICNTX6Q==',El Tremat,03,,42.55,1.5833333
ad,b'gAAAAABji5lPa6uWyOt9vHMV5RtJAMExXmcHIR-_iNhPK7Q1F3CeaoVncnteMlpBMRKBj8z5VSnM1wtZUBUFvdGFgJ4hulRJOQ==',El Vilar,02,,42.5666667,1.6
ad,b'gAAAAABji5lPwTB0pMfQpaVG6KF54QZAdlWn2BRSbgpLKo5HMpF6b-qSsYW9xPcZKUOxv94n1x9E3ST4IGFz0qB4-V-tU0sEDQ==',Encamp,03,11224.0,42.533333299999995,1.5833333
ad,b'gAAAAABji5lPLSuHrsAtV3N6ajuxln45uIHC6uzSeem1h2xFBKw-zU-3Sow2JhjaW2z6am8pBtRY0CI3QFUH3fNEQZWRio_3Xg==',Engordany,08,,42.5166667,1.55
ad,b'gAAAAABji5lP3JiJ5_UN3Qrk1NGTCmcpA8GmAfOo7CBIbCdT-HIXH3GOP1lY4R-Up0kaLE3bvqKU_L7qKlNT55a8ftVUQuMN3Q==',Ercs,04,,42.5666667,1.5
ad,b'gAAAAABji5lPBiZxR09f441zRJr64S6meg1dt768GtLLQxz0AQjzEbbyPINfTRn7su2CtcBSYweb3JlycRBjMhQk9VumOqY2Ww==',Ercz,04,,42.5666667,1.5
ad,b'gAAAAABji5lP5-SepVpMQy1y4hH4OApTwkgLdNeNYlvPBJCFRWLtBeLTZEISsl6GZfIxIxwrP6hRx14NuhKemLgDB2sMB8_rhw==',Erez,04,,42.5666667,1.5
ad,b'gAAAAABji5lP_VH2hnqBE8ENzrMMYeqAY8IBNh-fVSENaxbD8tZg625HnQT3n5NsnsbsGIZDG2hZo0PqjUQhi97BOo2Ki-Cg5g==',Erts,04,,42.5666667,1.5
ad,b'gAAAAABji5lPFUt8MRnwCe-UsarCrbRWNqnpl3w7GgHoRu4yLHjvHe3XcGhoypMx_CMCh1JPdoeBgEVjaXmJXrAb6ff3TmNoqQ==',Escaldas,08,,42.5,1.5333333
ad,b'gAAAAABji5lPA2EVqu5PSQ_bkNNTo_SHuLMmgAkjnE4-nlpyhpOpeZRC-rfRZ8wmzZNwCeiMOHj_qYO1VbcZkr0FM-9jMlaZLw==',Escaldes,08,,42.5,1.5333333
ad,b'gAAAAABji5lPJov2XpqO5NVdaLQ6M3jnm0eGoCG5uI2rpQlqRGnEK_cSuh5DbMho-2GKgJ5Y4pZGgR4zH0tWc_T8Pa5QEcXEsQ==',EscÃ s,04,,42.55,1.5166667
ad,b'gAAAAABji5lP5VcpGEYNfsdf3O3Zd0JVXKRzFQ-MDXNRLI4uTWi8xR3Hhi5yYrgrWmoCjYkiQkkFvlphK5fwAcIbDVWWZNH5GA==',Fontaneda,06,,42.45,1.4666667
ad,b'gAAAAABji5lPDDxtQwJPcSI_bapznerVDiXlWRDPCDec6nH8hAsYqG1Hb1DpqPq6MQBz1j2IrIjFcgMKzEHhM9T9sRzU6kQlTA==',Juberri,06,,42.4333333,1.5
ad,b'gAAAAABji5lPfkuGEChiWsJLgobMHk028rmOsGD2o3A2NKedM-XYj9Ds5GDemuTA6Fhbd2-4J1-EWO0feEaZhmPTMlnD6sB8VA==',Juverri,06,,42.4333333,1.5
ad,b'gAAAAABji5lPj7ulLJ4v7QCFRS-kW_Xd-H4onH5SIRVVf0DEDZgdjYYJo04G7n7mPLEBsIp7Eo2egf75GS2IECfNQLP_BNGrbQ==',La Cortinada,04,,42.5666667,1.5166667
ad,b'gAAAAABji5lPaIyCWh2TUIl6zRi0DGNeNDtdwC0kMMvqeQ4SXn98H3tc0EEPCkYv9qRw1fD_Zw1xaf9k6PD6_jXrlUY8fw83bQ==',La Costa,02,,42.5833333,1.6333333
ad,b'gAAAAABji5lPnlE8cJqFft-Pn8g0ICGt6t6RwIWmd5RSv5zu0VWKms5PleNutdqyyZ9EOErei-W3i4GXEph2xnB41AnyLx0XZQ==',L'Aldosa,02,,42.5833333,1.6333333
ad,b'gAAAAABji5lPBMsXSoFvsgl744zdDB_p0RREWPp7STWiKooFsRC1Teml2IfI3C548izG3kQn1QVMJmtmnNd3SKfjMExzR94APg==',L'Aldosa,05,,42.55,1.5333333
ad,b'gAAAAABji5lP1mt_A2j3HN5sHkyeEQg878v94X1v0l7LIZpRfLVqY77M46cQ4NTat1DQBDNuuYffzRBObcol5DnyL3qhn69Z_A==',La MaÃ§ana,04,,42.55,1.5166667
ad,b'gAAAAABji5lPrIbXalbSkFJECarWynTL8HgM2el0nonbxh4u3dNlqnpkuIYcizgQROZbQGgEi4pM_mXAqM05iLFO42B1_g3RpQ==',La Massana,04,7211.0,42.55,1.5166667
ad,b'gAAAAABji5lPU0M3OURf2wbN282eyIKcfQ3Wu6rtVTuyd2lhTai84vjTsuIaudUCapyWeOhDjUIpOlHfLczGgtXNtKl-77HYTA==',Las Escadas,08,,42.5,1.5333333
ad,b'gAAAAABji5lPg81UMpiCz1jH9IbJ0MGN5BshP1Gegd_SPx8hNl59iXQFN378slkNNSiB4Kl86b0S24SmguTZy2R0-akrT04gTw==',la Vieja,07,,42.5,1.5166667
ad,b'gAAAAABji5lP48VDjy6VV8_kI9rXQveS09XqufhEPqyLoa5coZ-iLADSV0Ev4GZ9LfEm_JAk8bipO6-LWSIlSDhnb5rwSg_YtQ==',Les Bons,03,,42.533333299999995,1.5833333
ad,b'gAAAAABji5lPXWkr6nqonZIZhZyryMhM5B8moR9nkSijnt4ao-8gEtZP0ewPif7rTUl7uYFo8s_3K1PfU1whv4s-9i5qoAHlWw==',Les Escaldes,08,15854.0,42.5,1.5333333
ad,b'gAAAAABji5lPeY5gKvviDyaP5SZh5rHiJjLIZkLU9u_Mo78cTmd36t5yCzqHSy67BWSUxY2nDOtphM_OnaczBlrEGOYzkxzLYA==',Llors,04,,42.6,1.5333333
ad,b'gAAAAABji5lPw_bqkqqMhVrdyAoFGG64IJ6fIS9rJSihvTbnUv_kBOGsrWBpTi_YUa1XoTfAxukT5urohEkVeEDxRV3wAKO-og==',Llorta,04,,42.6,1.5333333
ad,b'gAAAAABji5lPzwdkiEIevDmjib87f5d4_j784DG6CyiXIJFwEz-dTJb164EaYBCWbqMM_YRNDxMtKbIUA9VUTARNKTPWai4enw==',Llorts,04,,42.6,1.5333333
ad,b'gAAAAABji5lPDkpxD2AuAmmqH0b8eQVIWY58SnlRscEZzQms6N_F9lc6NXqbeimyk0e1zGJYtf7aE_FbgQjUOf_OfgxROx6aNA==',Llumeneres,06,,42.466666700000005,1.5166667
ad,b'gAAAAABji5lPbcL_pmkQ3ZE8E1bM1nzGv5ADwc4QsiXB-1Csrsk0oirJezfaDGRhbDWd1oUsDOcC9kF3O34r4LB0dF8PzHMDbg==',Lors,04,,42.6,1.5333333
ad,b'gAAAAABji5lPUogF-rUTbxIoaucqExhGkjTGipsI-dCW6nScrqJ0zfCKeBsejZ4cRbzpofoojDs6LY7cdYyDeEYuXZLPEtXJyg==',Lo Serrat,04,,42.6166667,1.55
ad,b'gAAAAABji5lPRNCtT_crh74aHCAZ1suJWkwMZ51pcnaU90DMkHECM9FI9U0LBktwkrGuyStGwXiP7Ie1tiYC6KjeGxSpsy70EQ==',Mas d'Alins,06,,42.4333333,1.45
ad,b'gAAAAABji5lPge2uXRvIwBQmn3s31MyDldQ2zf0ztwcd_X1LHso0y875rT3EGf8egYBA1rNbPC-KASoxWbsgVuPI038hsXxl1Q==',Mas de Ribafeta,04,,42.5666667,1.4833333
ad,b'gAAAAABji5lPp1pwxlSK0ba_KQGvQ5S4n9pKGTOU6RMrq_y6_hLGlO3i7w8Ru_9nX5YIa7G0kmSX2RxiWZBe5CvZwgGqvFw2ig==',Meritxell,02,,42.55,1.6
ad,b'gAAAAABji5lPH0SSkd2Lvx9_cyOHlJOQp8dIODUJtYsjKe8wYgiH2yNTqdQK46qLsLb5RAIrYffCjRwv3Fa-mIGZ6z5KoDwRPg==',Molleres,03,,42.55,1.5833333
ad,b'gAAAAABji5lPrIRB_33MM5uv4UVACvlqjxdxjJ0i8kIeZVDwPjKAD9iDd5ZfMY9dW5NZ6fHNbr296NDHJ8-e2DY-XKWj-7vRDg==',Mosquera,03,,42.55,1.5833333
ad,b'gAAAAABji5lP9l6iIQuW5UMDVh3EVL48yasbqrZZrxoDGo0HBBLR5CHDhYyvxg3iV5Ha806x--0fztxnqH0nPFbZ94qCeSe6LA==',Nagol,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lPuNEAs_nJzbuM3YRXwo1oXKjjeeIWywuvyXE-gCHs2b3GM-If7XhF6OKcB1uLSuaFHfSVcsXP8c_n_wPShAaTAA==',Ordino,05,2553.0,42.55,1.5333333
ad,b'gAAAAABji5lPQoG81AygL41K4889974vGFCF395e2E42A0RdEHqAQHtcVweR2QZ2CcjC4ohJdsFPbKobjJ1vNIzxUb8Z6iBxSA==',Pal,04,,42.55,1.4833333
ad,b'gAAAAABji5lPxoEQwCmTfx7lc_--wWrdi3Yq51t1MC7qgPt4zZQTryWz1vJLYdSPzXS_mqAqP7XrCJo4gAmVSoTAF95oemS4mw==',Pas de la Casa,02,,42.55,1.7333333
ad,b'gAAAAABji5lPtzM-rjkTAkaObEh6fRyD5MmfYYPCQudQao_lE7Ylmlv3cx1mRufL4KOiqtdvSTd7RYs6X0rq89bIoOQFBsmMfg==',Prats,02,,42.5666667,1.6
ad,b'gAAAAABji5lPr-AwEwNYMSMJfet4Hyj0nbeozbYidfFbv_F3055SfU0GZ5r19ut90UAFgBZVGMH6cYBJqKILsJNL3aMKbTrduQ==',Puiol del Piu,04,,42.5666667,1.5
ad,b'gAAAAABji5lPkBjKXKEIjzurlDSrls2PCNFfXeCR5k3_z0draMyfqoekIpy3-t_IL705K71NVZn_tIa5ql-x5StvA3dYfeTpIg==',Ransol,02,,42.5833333,1.6333333
ad,b'gAAAAABji5lPFS3e2e2J-Ey7WrLywnO4wl46BSB3CPO3VuDEzsBwt7K2--ar2U15h-YKfTyqZl1VKW-9pGUKYvphhsPXhUtgGQDTa1lJfezJuCF552RxS6E=',Sanctuaire de Meritxeli,02,,42.55,1.6
ad,b'gAAAAABji5lPniNZtpEapjmPcqYhSysLAX0SU3UletjRsS8xkWESzg9GBtDJjQ32cjIGpCdHCWonbF4mLaUYQ6wDGLyVbFp22fnmVBxm-qXDe2r1sf6M08M=',Sanctuaire de Meritxell,02,,42.55,1.6
ad,b'gAAAAABji5lPSHeSeWvTecK9Vm_U1cEB14PfyUP9qHcbe4ejcIYVYoLmI6rLKfFJlp_oCSLgBKvD7F_sKWPQe7yjLADhZZvRJy_bM1gvknXEtHIahiQORCA=',San Joan de Casettas,02,,42.5666667,1.6166667
ad,b'gAAAAABji5lP7T9Zepb62Nh0zbAJYN8wjmPgZ9tu60P7EeFOUhjoYqLuASEZho5qHZCI1-jeD6AURe_uCFYx8GGREX8EWbCicg==',San JuliÃ¡,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lPmCIBc2fvOl6AZ4HukE_iNSG8fZAqKRjKRLdKXu3xXGe9ksx9phHtsIvsDuaWIccBr17dlCoB0Rh9waNm9UU5-A==',Santa Coloma,07,,42.5,1.5
ad,b'gAAAAABji5lPM2YD74LThmHdyQatQWChfEnSUW8wtEj7CrwwP-82R2a503ZbqMdvIb6alUqnxJ-pPEmfpzsR3UGkxkmkl0Wv_TOv0jZuq8qzMzNpmoVG-dI=',Santa JuliÃ¡ de Loria,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lP04TG0QqjrYvP6fKyGE7ld3Aq5HAJldWp3KRXDC6SXbNUeiZvDSipR0t1gGUWjpadoYsd2YQ1dxXhRb7_I60lBw18CoShsUlHZdeEeEGMVpA=',Sant Joan de Casellas,02,,42.5666667,1.6166667
ad,b'gAAAAABji5lPGpaR__WumOOD3fYFMcRIua8gGYIns11idNHNOhjdvC_bfvPV3tMvBWEPS0UCboaAURBudCMqr_PiHGTQCWwNfMju138cWkq7IJ8V9DxiyM8=',Sant Joan de Caselles,02,,42.5666667,1.6166667
ad,b'gAAAAABji5lP5oIDl--WJwPh9rUFxhb3Zzx2MIvQwpvCz-FWoDo_8FIFYcCzFz4uscP6FLKEi1V9ZwPlg8W-ZjEb7UyjnYW5Ki9_x0L_7b1_YgO6M_NChLo=',Sant JuliÃ  de LÃ²ria,06,8020.0,42.466666700000005,1.5
ad,b'gAAAAABji5lPyxR7i4IDmNH6qiiL8dlsBG0UJnOeVg60lKgCYRbtY0zpYjaOLHoaY0u6FiFpkNi4D-Pxl-vDu6PEBiwMej9nnQ==',Sant JuliÃ¡,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lPO-33bwp5uTUMclu3fMTKar88KDaOR0AvfM7MKaBher3J5RknnjP6x0lrZLi3nQrBSp8b5lHRgh1C27a8ByZ6dg==',Sant Pere,02,,42.5833333,1.65
ad,b'gAAAAABji5lPy05oOLQTRsQkPGXnqj83Wv5gvzOowvlQnA1nWRx-wLcUuc5y4F5FMAWdqLPymqwn2FjPMfTvjrxMiIi1e3vnG-aH2zTG7pEWFAcW0NkD_7w=',Santuari de Meritxell,02,,42.55,1.6
ad,b'gAAAAABji5lPR6ECgwiIOklJNtD5ICvfhRzjiv197t1s8ifdrD5Mdw40mdY-D_Kq_DymQVSPpbz_OAAih4zaZakLwctnQ0hCSQ==',Segudet,05,,42.55,1.5333333
ad,b'gAAAAABji5lPjJlq6a3HeQNCG4sv6BIGQSPVjZ7D38Oco8Lb5p0UbmyWYgajktjTdXC3HTUpBWSx0tliXttkyFLUK4t4xyDEzA==',Sertes,06,,42.466666700000005,1.5
ad,b'gAAAAABji5lPekOYPCLitngAbIqAsFAb50YsRFJE6vjC_uoNPnSCbiLgoYZSY81qxOvM09HW8Jmm7KD2U163OBeSJtHmrEhUKQ==',Sispony,04,,42.533333299999995,1.5166667
ad,b'gAAAAABji5lPQ8QQZvkCpaKIY34Xz89QKGB85cA-WYUwp7lLFpHvgRPlQYhmirErnGW4aviN9au-co6EQ6enhNNGKF57MWc8aw==',Soldeu,02,,42.5833333,1.6666667000000002
ad,b'gAAAAABji5lPl3KAKTt7AkWqqkVyw29STI7KHQGdgGnUnL2EdrS-xYwU7BOlI-uqS5sNzRWFF1ktEWfonYkbrWNfbqhbMHNn9g==',SornÃ s,05,,42.5666667,1.5333333
ad,b'gAAAAABji5lPuR1aLaN_5pWLEk4M3O9nfXLnz88vSNEV1xN1Xj3nvScnDRZvLl17t4Ns-ogNhysksd3Djq9FQcocm-BwozdCvw==',Vila,03,,42.533333299999995,1.5666666999999999
ad,b'gAAAAABji5lP17QIIJvX1YIT224gNPYA7QFdW6Nl5KJLReTS9fFxWdEvZAHzO5Quqqt6szRv7JwVGzS8cDHyQakJgwN90GbFGg==',Vixesarri,06,,42.4833333,1.4666667
ad,b'gAAAAABji5lPvdGs1dHd3Re8M24hBx3Oamatco-WsiWlZwqQxu0lDt2tfgd5mTuMcmAFmAeb4tdHzjCdOlQv1ddsPFC8bQyyGA==',Xixerella,04,,42.55,1.4833333
